anio;pais;poblacion
1900;Argentina;4800000
1901;Argentina;4888838
1902;Argentina;4979321
1903;Argentina;5071478
1904;Argentina;5165340
1905;Argentina;5260940
1906;Argentina;5358309
1907;Argentina;5457481
1908;Argentina;5558488
1909;Argentina;5661364
1910;Argentina;5766144
1911;Argentina;5872864
1912;Argentina;5981558
1913;Argentina;6092265
1914;Argentina;6205020
1915;Argentina;6319862
1916;Argentina;6436830
1917;Argentina;6555962
1918;Argentina;6677300
1919;Argentina;6800883
1920;Argentina;6926753
1921;Argentina;7054954
1922;Argentina;7185526
1923;Argentina;7318516
1924;Argentina;7453966
1925;Argentina;7591924
1926;Argentina;7732435
1927;Argentina;7875547
1928;Argentina;8021307
1929;Argentina;8169765
1930;Argentina;8320970
1931;Argentina;8474975
1932;Argentina;8631829
1933;Argentina;8791586
1934;Argentina;8954301
1935;Argentina;9120027
1936;Argentina;9288820
1937;Argentina;9460737
1938;Argentina;9635835
1939;Argentina;9814175
1940;Argentina;9995815
1941;Argentina;10180817
1942;Argentina;10369244
1943;Argentina;10561157
1944;Argentina;10756622
1945;Argentina;10955706
1946;Argentina;11158473
1947;Argentina;11364994
1948;Argentina;11575336
1949;Argentina;11789572
1950;Argentina;12007773
1951;Argentina;12230012
1952;Argentina;12456365
1953;Argentina;12686907
1954;Argentina;12921715
1955;Argentina;13160870
1956;Argentina;13404451
1957;Argentina;13652540
1958;Argentina;13905220
1959;Argentina;14162577
1960;Argentina;14424698
1961;Argentina;14691669
1962;Argentina;14963582
1963;Argentina;15240527
1964;Argentina;15522598
1965;Argentina;15809890
1966;Argentina;16102499
1967;Argentina;16400523
1968;Argentina;16704063
1969;Argentina;17013221
1970;Argentina;17328101
1971;Argentina;17648809
1972;Argentina;17975452
1973;Argentina;18308141
1974;Argentina;18646987
1975;Argentina;18992105
1976;Argentina;19343609
1977;Argentina;19701620
1978;Argentina;20066257
1979;Argentina;20437642
1980;Argentina;20815901
1981;Argentina;21201161
1982;Argentina;21593551
1983;Argentina;21993203
1984;Argentina;22400253
1985;Argentina;22814835
1986;Argentina;23237091
1987;Argentina;23667162
1988;Argentina;24105193
1989;Argentina;24551331
1990;Argentina;25005726
1991;Argentina;25468530
1992;Argentina;25939901
1993;Argentina;26419995
1994;Argentina;26908975
1995;Argentina;27407005
1996;Argentina;27914253
1997;Argentina;28430889
1998;Argentina;28957086
1999;Argentina;29493023
2000;Argentina;30038878
2001;Argentina;30594836
2002;Argentina;31161084
2003;Argentina;31737812
2004;Argentina;32325214
2005;Argentina;32923488
2006;Argentina;33532834
2007;Argentina;34153458
2008;Argentina;34785569
2009;Argentina;35429378
2010;Argentina;36085104
2011;Argentina;36752965
2012;Argentina;37433187
2013;Argentina;38125999
2014;Argentina;38831633
2015;Argentina;39550327
2016;Argentina;40282323
2017;Argentina;41027866
2018;Argentina;41787208
2019;Argentina;42560604
2020;Argentina;43348313
2021;Argentina;44150602
2022;Argentina;44967739
2023;Argentina;45800000
2024;Argentina;46647664
2025;Argentina;47511017
1900;Brasil;17400000
1901;Brasil;17751103
1902;Brasil;18109291
1903;Brasil;18474707
1904;Brasil;18847496
1905;Brasil;19227807
1906;Brasil;19615793
1907;Brasil;20011607
1908;Brasil;20415408
1909;Brasil;20827358
1910;Brasil;21247619
1911;Brasil;21676361
1912;Brasil;22113755
1913;Brasil;22559974
1914;Brasil;23015197
1915;Brasil;23479605
1916;Brasil;23953385
1917;Brasil;24436725
1918;Brasil;24929818
1919;Brasil;25432860
1920;Brasil;25946054
1921;Brasil;26469602
1922;Brasil;27003715
1923;Brasil;27548605
1924;Brasil;28104491
1925;Brasil;28671593
1926;Brasil;29250139
1927;Brasil;29840358
1928;Brasil;30442487
1929;Brasil;31056766
1930;Brasil;31683441
1931;Brasil;32322760
1932;Brasil;32974980
